Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=NetC1_1 Pin=C2-1
Removed Pin From Net: NetName=NetC1_1 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Pin From Net: NetName=NetC10_2 Pin=C14-1
Removed Pin From Net: NetName=GND Pin=C15-2
Removed Pin From Net: NetName=GND Pin=C16-2
Removed Pin From Net: NetName=NetC1_1 Pin=C17-1
Removed Pin From Net: NetName=GND Pin=DA1-4
Removed Pin From Net: NetName=GND Pin=DA1-6
Removed Pin From Net: NetName=NetC10_2 Pin=DA1-7
Removed Pin From Net: NetName=NetC10_2 Pin=DA1-8
Removed Pin From Net: NetName=GND Pin=DA1-10
Removed Pin From Net: NetName=NetC1_1 Pin=DA1-12
Removed Pin From Net: NetName=NetC1_1 Pin=DA1-13
Removed Pin From Net: NetName=GND Pin=DA1-15
Removed Pin From Net: NetName=NetC10_2 Pin=L4-1
Removed Pin From Net: NetName=NetC1_1 Pin=R1-1
Removed Pin From Net: NetName=NetC1_1 Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=NetC10_2 Pin=R4-2
Removed Pin From Net: NetName=NetC10_2 Pin=R5-1
Removed Pin From Net: NetName=GND Pin=R7-2
Removed Pin From Net: NetName=NetC1_1 Pin=R8-1
Removed Pin From Net: NetName=GND Pin=VT1-2
Removed Member From Class: ClassName=TXmdl_1 Member=VT4
Change Component Footprint: Designator=C6 Old Footprint=CAP 0402 New Footprint=CAP 0603
Change Component Footprint: Designator=C9 Old Footprint=CAP 0402 New Footprint=CAP 0603
Change Component Footprint: Designator=C4 Old Footprint=CAP 0402 New Footprint=CAP 1210
Change Component Footprint: Designator=C16 Old Footprint=CAP 0603 New Footprint=CAP 0402
Change Component Footprint: Designator=C5 Old Footprint=CAP 0603 New Footprint=CAP 1206
Change Component Footprint: Designator=C10 Old Footprint=CAP 0603 New Footprint=CP_Elec_SMD_10x10.5
Change Component Footprint: Designator=C14 Old Footprint=CAP 0805 New Footprint=CAP 0402
Change Component Footprint: Designator=C2 Old Footprint=CAP 0805 New Footprint=CAP 0603
Change Component Footprint: Designator=C12 Old Footprint=CAP 0805 New Footprint=CAP 1206
Change Component Footprint: Designator=C13 Old Footprint=CAP 0805 New Footprint=CAP 1206
Change Component Footprint: Designator=C3 Old Footprint=CAP 0805 New Footprint=CP_Elec_SMD_10x10.5
Change Component Footprint: Designator=L3 Old Footprint=IHLP2525CZER1R5M01 New Footprint=SSB0503
Change Component Footprint: Designator=L1 Old Footprint=L 0603 New Footprint=XFMR_HCTC-4-1.7
Change Component Footprint: Designator=DA1 Old Footprint=VQFN-HR-15 New Footprint=URB(A)_S-10WR3
Change Component Comment : Designator=C3 Old Comment=Capacitor New Comment=CAP_POL
Change Component Comment : Designator=C10 Old Comment=Capacitor New Comment=CAP_POL
Change Component Comment : Designator=L1 Old Comment=Inductance New Comment=Toroidal_Chokes
Change Component Comment : Designator=L3 Old Comment=Inductance IHLP2525CZER1R5M01 1,5 uH New Comment=Inductance
Change Component Comment : Designator=DA1 Old Comment=TPS63070 New Comment=URB4805S_10WR3
Change Component Designator: OldDesignator=C7 NewDesignator=C21
Change Component Designator: OldDesignator=L2 NewDesignator=L6
Change Component Designator: OldDesignator=L4 NewDesignator=L5
Change Component Designator: OldDesignator=R9 NewDesignator=R8
Change Component Designator: OldDesignator=R10 NewDesignator=R9
Change Component Designator: OldDesignator=R11 NewDesignator=R10
Change Component Designator: OldDesignator=R12 NewDesignator=R11
Change Component Designator: OldDesignator=R13 NewDesignator=R12
Change Component Designator: OldDesignator=R14 NewDesignator=R13
Change Component Designator: OldDesignator=U1 NewDesignator=U3
Change Component Designator: OldDesignator=VT2 NewDesignator=VT1
Change Component Designator: OldDesignator=VT3 NewDesignator=VT2
Change Component Designator: OldDesignator=VT4 NewDesignator=VT3
Change Component Designator: OldDesignator=XS1 NewDesignator=XS2
Change Component Designator: OldDesignator=XS2 NewDesignator=XS1
Change component parameters: Designator = "DA1" ("DA1"); Footprint = "VQFN-HR-15"; UniqueID = "\KUICGZOM" ("\KUICGZOM")
Add component (AddParameter): Name = "Value"; Value = "0.1"; VariantName = "[No Variations]"
Added Component: Designator=C24(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 0.1 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1"; VariantName = "[No Variations]"
Added Component: Designator=C25(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 10 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=C26(TANTAL_C)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CAP_POL TANTAL_C 10 uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Voltage"; Value = "35V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0,1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=C27(TANTAL_B)
Added Component: Designator=C28(TANTAL_A)
Added Component: Designator=C29(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 10 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=C30(CAP 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibCAP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Capacitor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Capacitor CAP 0603 10 pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Added Component: Designator=D1(SOIC-8)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibAMP.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Amplifier.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AH312-S8G SOIC-8"; VariantName = "[No Variations]"
Added Component: Designator=DA2(SOT25)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLSW.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LoadSwitch.schLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AP2280 SOT25"; VariantName = "[No Variations]"
Added Component: Designator=DA3(SOT25)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLSW.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LoadSwitch.schLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AP2280 SOT25"; VariantName = "[No Variations]"
Added Component: Designator=L2(L 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibL.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Inductance.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Inductance L 0603 39 nH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "nH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "39"; VariantName = "[No Variations]"
Added Component: Designator=L4(L 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibL.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Inductance.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Inductance L 0603 39 nH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "nH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "39"; VariantName = "[No Variations]"
Added Component: Designator=R14(RES 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 4.7 kOm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "kOm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7"; VariantName = "[No Variations]"
Added Component: Designator=R15(RES 0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibRES.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Resistor.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Resistor RES 0603 4.7 kOm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Units"; Value = "kOm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7"; VariantName = "[No Variations]"
Added Component: Designator=ST1(SOT-23_1.45)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLDO.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LDO.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LP2985-33 SOT-23_1.45"; VariantName = "[No Variations]"
Added Component: Designator=ST2(DPAK_TO-252)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLDO.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LDO.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LD1117-33 DPAK_TO-252"; VariantName = "[No Variations]"
Added Component: Designator=U1(FV1206-4)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibFILTR.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Filter.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "BFCN-1860+ FV1206-4"; VariantName = "[No Variations]"
Added Component: Designator=U2(SOT143)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibRFATTN.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "RF_Attenuator.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LAT-2+ SOT143"; VariantName = "[No Variations]"
Added Component: Designator=VD1(SOD323)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibDIODE.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "Diode.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "1N4148WS SOD323"; VariantName = "[No Variations]"
Added Component: Designator=VD2(LED_SMD_0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLED.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LED.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LED_RGB LED_SMD_0603"; VariantName = "[No Variations]"
Added Component: Designator=VD3(LED_SMD_0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLED.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LED.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LED_RGB LED_SMD_0603"; VariantName = "[No Variations]"
Added Component: Designator=VD4(LED_SMD_0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLED.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LED.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LED_RGB LED_SMD_0603"; VariantName = "[No Variations]"
Added Component: Designator=VD5(LED_SMD_0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLED.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LED.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LED_RGB LED_SMD_0603"; VariantName = "[No Variations]"
Added Component: Designator=VD6(LED_SMD_0603)
Add component (AddParameter): Name = "Footprint Part"; Value = "PcbLibLED.pcbLib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Library Part"; Value = "LED.schlib"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "LED_RGB LED_SMD_0603"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC10_2 Pin=C3-2
Added Pin To Net: NetName=NetC10_2 Pin=C4-1
Added Pin To Net: NetName=NetC10_2 Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=NetC1_1 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=GND Pin=C15-1
Added Pin To Net: NetName=GND Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=GND Pin=C20-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=GND Pin=C24-2
Added Pin To Net: NetName=GND Pin=C25-1
Added Pin To Net: NetName=GND Pin=C26-2
Added Pin To Net: NetName=GND Pin=C27-2
Added Pin To Net: NetName=GND Pin=C28-2
Added Pin To Net: NetName=GND Pin=C29-1
Added Pin To Net: NetName=GND Pin=C30-1
Added Pin To Net: NetName=GND Pin=D1-2
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-4
Added Pin To Net: NetName=GND Pin=D1-5
Added Pin To Net: NetName=NetC1_1 Pin=D1-6
Added Pin To Net: NetName=NetC1_1 Pin=D1-7
Added Pin To Net: NetName=NetC10_2 Pin=DA1-1
Added Pin To Net: NetName=GND Pin=DA1-7
Added Pin To Net: NetName=GND Pin=DA2-2
Added Pin To Net: NetName=GND Pin=DA3-2
Added Pin To Net: NetName=NetC10_2 Pin=L1-2
Added Pin To Net: NetName=NetC1_1 Pin=L2-1
Added Pin To Net: NetName=GND Pin=ST1-2
Added Pin To Net: NetName=GND Pin=ST2-1
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=GND Pin=U1-2
Added Pin To Net: NetName=GND Pin=U1-4
Added Pin To Net: NetName=GND Pin=U1-4
Added Pin To Net: NetName=GND Pin=U1-4
Added Pin To Net: NetName=GND Pin=U2-1
Added Pin To Net: NetName=GND Pin=U2-3
Added Pin To Net: NetName=GND Pin=VD2-2
Added Pin To Net: NetName=GND Pin=VD3-2
Added Pin To Net: NetName=GND Pin=VD4-2
Added Pin To Net: NetName=GND Pin=VD5-2
Added Pin To Net: NetName=GND Pin=VD6-2
Change Net Name : Old Net Name=NetC7_2 New Net Name=NetC21_2
Change Net Name : Old Net Name=NetC10_2 New Net Name=NetC3_2
Change Net Name : Old Net Name=NetR9_1 New Net Name=NetR8_1
Change Net Name : Old Net Name=NetR9_2 New Net Name=NetR8_2
Change Net Name : Old Net Name=NetR10_1 New Net Name=NetR9_1
Change Net Name : Old Net Name=NetR10_2 New Net Name=NetR9_2
Change Net Name : Old Net Name=NetR11_1 New Net Name=NetR10_1
Change Net Name : Old Net Name=NetR11_2 New Net Name=NetR10_2
Change Net Name : Old Net Name=NetU1_1 New Net Name=NetU3_1
Change Net Name : Old Net Name=NetU1_2 New Net Name=NetU3_2
Change Net Name : Old Net Name=NetU1_26 New Net Name=NetU3_26
Change Net Name : Old Net Name=NetU1_27 New Net Name=NetU3_27
Change Net Name : Old Net Name=NetU1_28 New Net Name=NetU3_28
Change Net Name : Old Net Name=NetU1_29 New Net Name=NetU3_29
Change Net Name : Old Net Name=NetU1_31 New Net Name=NetU3_31
Added Pin To Net: NetName=Ctrl Pin=C4-2
Added Pin To Net: NetName=Ctrl Pin=VD1-2
Added Net: Name=Ctrl
Added Pin To Net: NetName=NetC1_2 Pin=C1-2
Added Pin To Net: NetName=NetC1_2 Pin=U1-1
Added Net: Name=NetC1_2
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=C6-1
Added Pin To Net: NetName=NetC2_1 Pin=C7-1
Added Pin To Net: NetName=NetC2_1 Pin=C23-1
Added Pin To Net: NetName=NetC2_1 Pin=C26-1
Added Pin To Net: NetName=NetC2_1 Pin=DA2-1
Added Pin To Net: NetName=NetC2_1 Pin=DA2-3
Added Pin To Net: NetName=NetC2_1 Pin=L2-2
Added Pin To Net: NetName=NetC2_1 Pin=R1-2
Added Pin To Net: NetName=NetC2_1 Pin=R4-1
Added Pin To Net: NetName=NetC2_1 Pin=R14-1
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetC3_1 Pin=C3-1
Added Pin To Net: NetName=NetC3_1 Pin=C5-2
Added Pin To Net: NetName=NetC3_1 Pin=L1-3
Added Pin To Net: NetName=NetC3_1 Pin=L3-1
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetC8_2 Pin=C8-2
Added Pin To Net: NetName=NetC8_2 Pin=D1-8
Added Pin To Net: NetName=NetC8_2 Pin=R1-1
Added Net: Name=NetC8_2
Added Pin To Net: NetName=NetC10_1 Pin=C10-1
Added Pin To Net: NetName=NetC10_1 Pin=C12-2
Added Pin To Net: NetName=NetC10_1 Pin=DA1-2
Added Pin To Net: NetName=NetC10_1 Pin=L3-2
Added Pin To Net: NetName=NetC10_1 Pin=R3-1
Added Net: Name=NetC10_1
Added Pin To Net: NetName=NetC11_1 Pin=C11-1
Added Pin To Net: NetName=NetC11_1 Pin=L4-1
Added Pin To Net: NetName=NetC11_1 Pin=U1-3
Added Net: Name=NetC11_1
Added Pin To Net: NetName=NetC14_1 Pin=C14-1
Added Pin To Net: NetName=NetC14_1 Pin=L4-2
Added Net: Name=NetC14_1
Added Pin To Net: NetName=NetC15_2 Pin=C15-2
Added Pin To Net: NetName=NetC15_2 Pin=C16-1
Added Pin To Net: NetName=NetC15_2 Pin=D1-3
Added Net: Name=NetC15_2
Added Pin To Net: NetName=NetC16_2 Pin=C16-2
Added Pin To Net: NetName=NetC16_2 Pin=U2-2
Added Net: Name=NetC16_2
Added Pin To Net: NetName=NetC17_1 Pin=C17-1
Added Pin To Net: NetName=NetC17_1 Pin=C18-1
Added Pin To Net: NetName=NetC17_1 Pin=C19-2
Added Pin To Net: NetName=NetC17_1 Pin=DA1-6
Added Pin To Net: NetName=NetC17_1 Pin=DA2-4
Added Pin To Net: NetName=NetC17_1 Pin=DA3-4
Added Pin To Net: NetName=NetC17_1 Pin=R6-1
Added Pin To Net: NetName=NetC17_1 Pin=ST1-1
Added Pin To Net: NetName=NetC17_1 Pin=ST1-3
Added Net: Name=NetC17_1
Added Pin To Net: NetName=NetC20_1 Pin=C20-1
Added Pin To Net: NetName=NetC20_1 Pin=C22-2
Added Pin To Net: NetName=NetC20_1 Pin=L5-2
Added Pin To Net: NetName=NetC20_1 Pin=R7-1
Added Pin To Net: NetName=NetC20_1 Pin=U3-7
Added Net: Name=NetC20_1
Added Pin To Net: NetName=NetC21_1 Pin=C21-1
Added Pin To Net: NetName=NetC21_1 Pin=L6-2
Added Pin To Net: NetName=NetC21_1 Pin=U2-4
Added Net: Name=NetC21_1
Added Pin To Net: NetName=NetC24_1 Pin=C24-1
Added Pin To Net: NetName=NetC24_1 Pin=C27-1
Added Pin To Net: NetName=NetC24_1 Pin=DA3-1
Added Pin To Net: NetName=NetC24_1 Pin=DA3-3
Added Pin To Net: NetName=NetC24_1 Pin=ST2-3
Added Net: Name=NetC24_1
Added Pin To Net: NetName=NetC25_2 Pin=C25-2
Added Pin To Net: NetName=NetC25_2 Pin=ST1-4
Added Net: Name=NetC25_2
Added Pin To Net: NetName=NetC28_1 Pin=C28-1
Added Pin To Net: NetName=NetC28_1 Pin=C29-2
Added Pin To Net: NetName=NetC28_1 Pin=C30-2
Added Pin To Net: NetName=NetC28_1 Pin=R15-1
Added Pin To Net: NetName=NetC28_1 Pin=ST1-5
Added Pin To Net: NetName=NetC28_1 Pin=U3-32
Added Net: Name=NetC28_1
Added Pin To Net: NetName=NetD1_1 Pin=D1-1
Added Pin To Net: NetName=NetD1_1 Pin=R5-1
Added Net: Name=NetD1_1
Added Pin To Net: NetName=NetDA1_3 Pin=DA1-3
Added Pin To Net: NetName=NetDA1_3 Pin=R2-2
Added Net: Name=NetDA1_3
Added Pin To Net: NetName=NetDA2_5 Pin=DA2-5
Added Pin To Net: NetName=NetDA2_5 Pin=DA3-5
Added Pin To Net: NetName=NetDA2_5 Pin=U3-24
Added Net: Name=NetDA2_5
Added Pin To Net: NetName=NetL5_1 Pin=L5-1
Added Pin To Net: NetName=NetL5_1 Pin=ST2-2
Added Net: Name=NetL5_1
Added Pin To Net: NetName=NetR2_1 Pin=R2-1
Added Pin To Net: NetName=NetR2_1 Pin=VD1-1
Added Net: Name=NetR2_1
Added Pin To Net: NetName=NetR3_2 Pin=R3-2
Added Pin To Net: NetName=NetR3_2 Pin=VD2-1
Added Net: Name=NetR3_2
Added Pin To Net: NetName=NetR4_2 Pin=R4-2
Added Pin To Net: NetName=NetR4_2 Pin=R5-2
Added Net: Name=NetR4_2
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Pin To Net: NetName=NetR6_2 Pin=VD3-1
Added Net: Name=NetR6_2
Added Pin To Net: NetName=NetR7_2 Pin=R7-2
Added Pin To Net: NetName=NetR7_2 Pin=VD4-1
Added Net: Name=NetR7_2
Added Pin To Net: NetName=NetR14_2 Pin=R14-2
Added Pin To Net: NetName=NetR14_2 Pin=VD5-1
Added Net: Name=NetR14_2
Added Pin To Net: NetName=NetR15_2 Pin=R15-2
Added Pin To Net: NetName=NetR15_2 Pin=VD6-1
Added Net: Name=NetR15_2
Added Pin To Net: NetName=NetXS2_6 Pin=XS2-6
Added Pin To Net: NetName=NetXS2_6 Pin=XS2-7
Added Net: Name=NetXS2_6
Added Member To Class: ClassName=TXmdl_1 Member=Component C18 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C19 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C20 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C21 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C22 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C23 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C24 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C25 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C26 CAP_POL
Added Member To Class: ClassName=TXmdl_1 Member=Component C27 CAP_POL
Added Member To Class: ClassName=TXmdl_1 Member=Component C28 CAP_POL
Added Member To Class: ClassName=TXmdl_1 Member=Component C29 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component C30 Capacitor
Added Member To Class: ClassName=TXmdl_1 Member=Component D1 AH312-S8G
Added Member To Class: ClassName=TXmdl_1 Member=Component DA2 AP2280
Added Member To Class: ClassName=TXmdl_1 Member=Component DA3 AP2280
Added Member To Class: ClassName=TXmdl_1 Member=Component L6 Inductance
Added Member To Class: ClassName=TXmdl_1 Member=Component R2 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R4 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R6 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R7 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R9 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R11 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R14 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component R15 Resistor
Added Member To Class: ClassName=TXmdl_1 Member=Component ST1 LP2985-33
Added Member To Class: ClassName=TXmdl_1 Member=Component ST2 LD1117-33
Added Member To Class: ClassName=TXmdl_1 Member=Component U2 LAT-2+
Added Member To Class: ClassName=TXmdl_1 Member=Component U3 STX3_Module
Added Member To Class: ClassName=TXmdl_1 Member=Component VD1 1N4148WS
Added Member To Class: ClassName=TXmdl_1 Member=Component VD2 LED
Added Member To Class: ClassName=TXmdl_1 Member=Component VD3 LED
Added Member To Class: ClassName=TXmdl_1 Member=Component VD4 LED
Added Member To Class: ClassName=TXmdl_1 Member=Component VD5 LED
Added Member To Class: ClassName=TXmdl_1 Member=Component VD6 LED
